BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tan%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004472        | IHs4IiOscGjhuviWOc67V
 Supplier#000004477        | UCPt,EDnBLp7M
 Supplier#000004793        | pe8Zl1MUxJumP89KKRGFCLJQyYluacyojBi
 Supplier#000004829        | 1s8 b2vOzYe1qA5HbPjyViDH1yYV9KS5N
 Supplier#000004831        | P7etrrqyCmgg5ZDxFIl7 8PanbiO0pJRCrxlGh,s
 Supplier#000004888        | 7gvcHmNXy35L49
 Supplier#000005193        | Elnv5Y9NEKmdhN5Gh35k6pkvV
 Supplier#000005194        | Lb2k94Vp9Hq4sNptU7Eck5,o3RaaumJl 0aZL,6r
 Supplier#000005235        | nftsPk9H2tur0nI3YHMPw4hk
 Supplier#000005236        | J1CVBhwMuEbyfqgMhjAragtEwu
 Supplier#000005244        | DN ECrPEXmfa4ai6bqahAPl
 Supplier#000005316        | 9oik,Nu,ADtHG1hkjAUgh5KN1sLbFNpFqQzthMH
 Supplier#000005319        | 6BU3YEG2abhHe6VgoaXUl5B9BulZKxWSPqY
 Supplier#000005383        | CMDEPvxWiyYmldpBtYzXPr x7yY,B0oBOB1kAuT
 Supplier#000005436        | 3HiusYZGYmHItExgX5VfNCdJwkW8W7R
 Supplier#000005578        | y1UTYp317CbCwAzr,dnfo 
 Supplier#000005613        | kg4TuXHkAlfBxvXYA,KV7D5AhKz
 Supplier#000005649        | mUZyczj1OR
 Supplier#000005662        | 0qAYdmfdFCuDSVXZn C77Cg1D5JdMyNzX9FnK
 Supplier#000005685        | 3Jp7d9F7Oit18wJu,
 Supplier#000005799        | j  uJliQkuJ3vQL
 Supplier#000005920        |  hMa0,1UhcitRnJP
 Supplier#000006013        | ,,Jv41XwKEEUINXqSWOFoxiJH5Z
 Supplier#000006027        | uyjhxXMYx7Jf3CDL5i5CQ9xhs
 Supplier#000006087        | BPDYkTeaG6er4cLOl5uMZysc
 Supplier#000006210        | cxe apAEwK7z
 Supplier#000006241        | gpFQ9E9bgG80ew bU,X8u3WJa0e
 Supplier#000006253        | 8,2GodYdtg5
 Supplier#000006259        | cCDmxs1a3,8u,XlkIX,36 tve6ZKcDyAo9
 Supplier#000006281        | MR ,g8qBCC QjngVrjqpcd4Bat
 Supplier#000006326        | LHy0dm5io93xQP7BCS
 Supplier#000006379        | DuEaRd6EiB
 Supplier#000006453        | 25kSp,1PUc
 Supplier#000006561        | phvrwuWeMivBx7,6l19
 Supplier#000006705        | 8nS49d5oBs0dWYx6Vf6dWhtWzozc
 Supplier#000006757        | o6fggGBhInzj1FNFIMXTQuazwNK lN9
 Supplier#000006767        | Yje6EU5noxDU8o4LUg9vRDHQUiLpt4x9im5N
 Supplier#000006825        | HMEhRT5SMldr VoKyyO
 Supplier#000006892        | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0
 Supplier#000006909        | f9A W4Urm31d RTFKjt1,V3
 Supplier#000006939        | C  hSTG9rCq
 Supplier#000006999        | B5AxXKOtimMyUhbI5nu9 Xo14Um6Z
 Supplier#000007021        | Zp,ttXxWQJoLc ke
 Supplier#000007061        | lv7XVrUOi1PwFVNzpcNb
 Supplier#000007116        | dPQ y 5vLTNuG
 Supplier#000007127        | 3LlA2QAVNr2SyTnDoua2eJgMc8Nlus0atFz 
 Supplier#000007131        | idB,ZCHCaKXfMZdEGcSu0onzMnavfZrqp0lYcB
 Supplier#000007142        | bU733FVPdESXm3JpC50PDYF23kmrwNx20JxHBh
 Supplier#000007296        | j7oSuCaztwM3PYKGk6Nh56
 Supplier#000007312        |  8jris8HYZXJrgVN23zMQVePFy5TUVhpPS
 Supplier#000007382        | p9BaidBFCsmn
 Supplier#000007417        | 85gxuUKJ5JHUvSy3mAqsQ ,49DEujZB03mIUk
 Supplier#000007441        | 58PkaXFO4wMIdteeUGXpuYYFf9JnQs3NiD3GNg
 Supplier#000007494        | vmCUgh60da0HG
 Supplier#000007517        | A0jDz3SUnGe7 riLcwD4akLvDAqV8GtXm MM2r53
 Supplier#000007523        | XvPm ScJP u4
 Supplier#000007602        | JZXAzMCUL3,QQGuLGL8
 Supplier#000007626        | a,l0vqnWdjZgZwJWAp,krdNplMivgB
 Supplier#000007656        | EM vHZtCNnjNIqIaNLI2ny1B,c5B
 Supplier#000007662        | VGk9AgllnOQ2,yPPk,pfHXJ4NgF2
 Supplier#000007880        | sKOPFlOG,h7JL7Gs5sb3i,lXL5
 Supplier#000007889        | Y5MRvWgfmCp3 21MlN98j4L22bnPswG5JVKe
 Supplier#000007896        | s5au3AXlF uwmEGeUAlTPW
 Supplier#000007915        | I,nKaalo6vCMqv4oWlLm17qeM0RAFZZO5TyKvf
 Supplier#000008055        | cYfooK5a68F3 39AmTM6Sl
 Supplier#000008105        | Eb6N a4qQvPoRf2IYEjgif
 Supplier#000008134        | LdwTvnRUjKNKM
 Supplier#000008136        | kXATyaEZOWdQC7fE43IquuR1HkKV8qx
 Supplier#000008283        | PZyV6hhpTTMT4PxDakKN
 Supplier#000008301        | 8fT54G,7Oz3TuT6FBePq1g6C9J3kqVAps9kiB
 Supplier#000008310        | zBVFtBCt3Mwd
 Supplier#000008333        | CzGWB3whG2JNN0N2JyqJ9GAj
 Supplier#000008390        | S5fj7UR7wc6
 Supplier#000008396        | ofml8rQt3uP,RfwzKJO
 Supplier#000008492        | TzB 7njlatzQdw4h0ChDH
 Supplier#000008551        | 991B,Fp7RohkxhGRhg4645Xe
 Supplier#000008669        | Hb7oSQVb6tpE2 3gD1OI7pJLNPu1CpDn,QmXP
 Supplier#000008695        | ayqRnrqXMiHbYKUH,5HwAWmqrvBRW
 Supplier#000008713        | WeDUkfczPEm6v5C05TEhDwA5c
 Supplier#000008718        | sGJK5zefbUlWPbRGO7TrOjfaKf
 Supplier#000008739        | vwv7Oaf9zPCO
 Supplier#000008876        | vM,byK6roXWl3R
 Supplier#000008900        | 0Y1MRMPSS5
 Supplier#000008908        | wFlLRzBb9gRbP5rc6hbkqvJRqEoTFpnD
 Supplier#000008951        | IfKLAjU17yYGF2 PBWnT3idBkNTXEYG
 Supplier#000008996        | xVQPDA0pVcs8zYUoxVkiW7hkNUVRsD8r
 Supplier#000009137        | KVg2HpwID6gch6IGjAc9Ngfp723XR
 Supplier#000009200        | 9AN1R2aS9g4MEOduFhtStnA
 Supplier#000009217        | 0eisHARnPSuqWzqbHw7hysJpbxQ2
 Supplier#000009337        | W1ELyZLRBjJePS0ed1Q1,nPfa8O430oO9xC
 Supplier#000009435        | qFOrLCJ2smwJsguigRCMb6Go
 Supplier#000009436        | RQ20, N7F zgHzM
 Supplier#000009564        | K ezA5Ud86lp6Tnc4ynd90RNu4
 Supplier#000009630        | 7274mfBUihldBjVPROmLBMZbR2
 Supplier#000009727        | jKjZMw6CMxw,qjGKZmlUZqP5oV
 Supplier#000009787        | h8du7pPO9dWD17btMv,x
 Supplier#000009804        | VjyFXxtpo6Bbi6MB9ygEdD2TPO
 Supplier#000009815        | qFvPqh2RBf5rbTxg0O,
 Supplier#000009850        | d4FjKHfQbjAcCb8KikyxR
 Supplier#000009891        | I1olHN  oxn4PHWUCytQ8kpKwsYLwZ11mpeR7
 Supplier#000010026        | V66 JA5,,8J6ggrmbhQ8
 Supplier#000010139        | LJ0g1eWLKjsWbp sY biMyZmuzEo2 F
 Supplier#000010237        | yeu5OfDU4ytVMUPCWFyMPt9T7gcLYEgduVndfBiX
 Supplier#000010241        | ypkPq9wUoxpp  hHh4iq8EYw
 Supplier#000010252        | IcC9qNKSkiuixWBz
 Supplier#000010262        | 3J76LdQclnwlBs0P0knmi
 Supplier#000010329        | O3y6HhtiqCCA0ADJPjYerSSw6xtUJy59QO9Adv8a
 Supplier#000010332        | ,dcHz1uEXE4D6JQnt2euqVDCTIN1EMZEEl
 Supplier#000010380        | 5,sbC87TDLnBmCZcvOvg z,9gvtg
 Supplier#000010381        | RGih,7IQ1maO
 Supplier#000010386        | 6Yv4A7Txz07PjlNWVm6VSfbIr
 Supplier#000010541        | 454eekSbhfe1E2FcjX
 Supplier#000010675        | bxdAAxp11fk1gmlHj7968h1u
 Supplier#000010704        | EyTcFZcektlzHtEhJJuQvpQ,oA8P
 Supplier#000010762        | fFdmSpSdtF3qc uX19RNilpYCmQw7
 Supplier#000010779        | KmKFLcMVUCUkaTqiQLvikEPgjqCb
 Supplier#000010782        | wvZwg6G0W36RLIYZsdRXlnN60q58kR,q3
 Supplier#000010800        | WW e0PXK5PhzaOhizKn
 Supplier#000010804        | 6 WtQLa157ueHQRwlbMd9sSnIipZvmyItVBY4
 Supplier#000010857        | TZcNqNniKQ8O
 Supplier#000010914        | Yt0Y H6U5hAH9nyLGoOIDx6
 Supplier#000010934        | ,VAh0nLwYbYUS 6ncilYzBGswCLmZbKzOa gfFEh
 Supplier#000011179        | uS415ZFZ tbU46qEBZJMrTiVC
 Supplier#000011197        | YbitBNb0jkxqilaIuImsjNo1gaUZjsA gE3KPOZ7
 Supplier#000011216        | pZ8ZK3OQBCOBKU8KBM4PcDNZhC5kx0f
 Supplier#000011271        | hFm0hENMZOlkE5GVGoAn8R
 Supplier#000011320        | sCLHJA64jHQNoq2YY9AvnoEsmMFVRXrzPDU7S,
 Supplier#000011354        | lVwxu8sP9Oer3FnMBvE LlXFcY6Nbx
 Supplier#000011385        | 4g28Yz4879JiwoJU9j8ACw
 Supplier#000011411        | je4ZwWv57bti0QMjt
 Supplier#000011516        | 35CbEJ r3DCS
 Supplier#000011636        | wNnrkPkb4wTu3VDthuDAitRACBH0058RXR5jP
 Supplier#000011647        | rbCLXxlB02DaojGWzdKIcNhi94YgXuD
 Supplier#000011655        | emQXo8zqtf,yVBQ5UTo
 Supplier#000011658        | 5wjCNBAcNKBUx7CPO
 Supplier#000011666        | V994HtQ70PMRz
 Supplier#000011670        | nEEMUY6FKt
 Supplier#000011686        | j3YwJqbF0gpRn4t
 Supplier#000011752        | sasAK6qR6haVVUtReWslDKQ6vBFFbY5olM2sb
 Supplier#000011865        | CBu774nGQXYkQdP07hKsG84R0lfYSQ2
 Supplier#000012204        | eY205cGm8f4TAVq4jyLgerTZUUEMjLg
 Supplier#000012299        | yxRaXTvvP5uLCWr,8B56Ax,yCp9a
 Supplier#000012350        | luQ1DDGJ1VQ50asukSt6Yo
 Supplier#000012394        | hNfhcXwl85vLT9gKV2ok9Oc
 Supplier#000012442        | y7ja51Usyj6nYg
 Supplier#000012471        | lZETClbJmf0kvTnIU
 Supplier#000012485        | ZyUL2R6aoS
 Supplier#000012512        | DRIY9egwkJZ 0ya
 Supplier#000012553        | HxwAc2YF0eGM,fi3N9QBUVNrgaI5pO
 Supplier#000012555        | yvDxS25JgxahFPIPOZ7w0ol,fd2
 Supplier#000012575        | JFkjk5Uqou5b2ZuiaFHPNAMOWT Tzph
 Supplier#000012691        | BoOqS h,Gv
 Supplier#000012868        | lRsmOSFZMc9AA0pcbUcEzdDVTwg
 Supplier#000012914        | Vdx4IxjaKYbS8WGeYdkSri
 Supplier#000012919        | khEHz8x0axCXUdbbRnHLkziFkZXOIIiofBpU
 Supplier#000012946        | FJqd irfB,Rf3tjxiP
 Supplier#000013059        | XqPfq7QcfLXweNCASD1S93rjf
 Supplier#000013093        | p1Hrsh3w5GtVTzM4TYR7YG9OO97QPY28
 Supplier#000013321        | 0bUchH9PUgcxqJZIj1ReAErhcr92P
 Supplier#000013480        | G DrH4LQWcG1vwRKK
 Supplier#000013519        | YKyxYOOsHOyUz1u1aoVGqzItKDrFAzNCUE
 Supplier#000013651        | X9ziSpm4eDtejo6uGRwnWXdSPPfSLg
 Supplier#000013700        | VMM,RAwBEBftN,RGWqrEVFGYvkwdn,Uy
 Supplier#000013979        | 1wTytDsszOzKu3xzdlZoZelPo6
 Supplier#000013983        | ug2Lc9dMwqAELpj4oQRh
 Supplier#000014037        | qeaeVHZavsY
 Supplier#000014057        | KQuo7vlKaJkrNk6SFw6YAbn
 Supplier#000014066        | krG6HoTgRdK,
 Supplier#000014137        | 1Pd4GG7m7wvDQ1EMQpGxF
 Supplier#000014180        | Rg,0jkQsADaCOR2FQIG61Ozi2I9B
 Supplier#000014256        | mZPc9HfsG7ZPn6x63krgLSPIP77snJOncndU
 Supplier#000014267        | I77b7y2PVR6s4TeT6HlBvC0N9Fe,,G e
 Supplier#000014277        | rjCjkPYrRF
 Supplier#000014308        | CCaEO7mAz,n7h pbqy
 Supplier#000014395        | 3hruqRtoaHeC4v
 Supplier#000014431        | pvE3SB8L4vkHtXoM spJtoTuswrqDM
 Supplier#000014442        | F7,uyKBLhSLJbOoQJwdEz
 Supplier#000014455        | bZW0w6U25m
 Supplier#000014533        | bEj0KR wBUvgEPKqoAZEnzEaNEg4Barh
 Supplier#000014623        | YKwms3OfNrfbziDdsojv
 Supplier#000014676        | 9ZD1kZfjJVFk41lr9bmb8yj9H9V
 Supplier#000014700        | 3Y4lkX1T7Gs52bxxUugoASgygb
 Supplier#000014759        |   sSaDU1LBA333f85vnE96TymsgjU
 Supplier#000014768        | bl99hhojMTy99orBP 
 Supplier#000014785        | 6fWK8k,RHxKrEsby J4g6SSx9Vozkugywp
 Supplier#000014855        | fRL 88DJnJJDFlprQCK8OgV5iBvd7
 Supplier#000014892        | un9eV8TKYoOHVC,118DbSZZgmV7Hb6rmcL
 Supplier#000014932        | JZOLHhSoy6urnKL,3JMBmulSaqRh
 Supplier#000014953        | ,Gmb9WXRN4wLRX7d
 Supplier#000014966        | E6w7F6cK,nBEf
 Supplier#000015081        | 7ghRuYmqHY9A,
 Supplier#000015084        | 4mFhQsu77MyH9X3dm9mE9ZyLRyqHK6hxETmI
 Supplier#000015132        | 9vwLPrthzJFU4ZL
 Supplier#000015145        | PorhDIbeKTy7zQT
 Supplier#000015387        | jrnPK5RZOw4rFXNGsDDo9cZlm2V Zzs
 Supplier#000015393        | igLfKj119iw6VFYrQZ,eXwYd4CJglJy
 Supplier#000015442        | hPt0zUw7mfCMafUUFEmZnrZoJUg2NwHDwLO
 Supplier#000015474        | 0pxuh KFiB
 Supplier#000015485        | CCzkNImRlPxG3Qljd
 Supplier#000015508        | SBmAUnDRj0nIu
 Supplier#000015693        | 5Yz0qPqUx9EqHI I95GrVYQlebxgfa7uOVHQlAy
 Supplier#000015730        | zeGxMEGTu2NtaSXKGgtVZ
 Supplier#000015731        | X6,7IzcPdcOd760G5Pg5IBW
 Supplier#000015877        | VJAxtkSYWvqz
 Supplier#000015882        | M1RFdC38iJ8fE1qGH,OAbnEsUhX3N
 Supplier#000015991        |  QL5BNb1sOItXV2
 Supplier#000016025        | z5T98MSRCpQiGVM7Xq,CItsW,ikXKjcDL8j
 Supplier#000016096        | bJpQQSQGQq,J9c8BHdgKw9SXaG5uRP2
 Supplier#000016109        | IgIzLLUX2Mhav7ZwN08w7Lc7
 Supplier#000016325        | jzaIQuYVICbsxmcsvECJqeZ
 Supplier#000016433        | sa2lAm82GRiRsXuSEKWkSemvlkRm
 Supplier#000016438        | qII r8XIv6Bv4pOjq4GXtEjjiWwEcc
 Supplier#000016466        | rpRw,aYbIbPxCu7KFuuUYbB7OLAcYfHYbQf0
 Supplier#000016477        | 9w xowaOTne7945lM2Q201 FSCi0oatejPAFDQ 9
 Supplier#000016535        | JH5N dHxRt 0s9qiwmq ouRb4WQwe
 Supplier#000016617        | AcVY1,5UYDRLfsljqwKHM8nDKiq
 Supplier#000016657        | JnFDKufVevM8Mw4xZL7UIVJeBg7S2C
 Supplier#000016745        | iy9rQif9AHQk9teF4W
 Supplier#000016809        | xiiMaVFVUkXcou
 Supplier#000016814        | duIM3oHksO QeZi  iFk2hZNIAWCY 
 Supplier#000016829        | PCOW bhrMlM5SKB4jaHy00h4W
 Supplier#000016857        | l7 fckJXkb8q mFuZ7Oc
 Supplier#000016899        | dGHR3yC3ehLM0o2QQ6PKO
 Supplier#000016956        | DNn6 9IJh51ue0OFV
 Supplier#000016968        | bKiEtfGwS6DSQArHuxAJNd,V,k5XJrOX
 Supplier#000016977        | tdi0U1E8JUKTav
 Supplier#000017015        | K8rYstzfx6LuAW31kHKk
 Supplier#000017019        | Od4shgE,mxUEDzt5Mf9UH6vb
 Supplier#000017160        | 6nqTbsVyibDvseOTzNsmA
 Supplier#000017185        | rnTazkTdoZ
 Supplier#000017209        | D9E63tFsw5oFc7cTm
 Supplier#000017556        | Nj8vCTU,ZvtvR,onAVZCs6BaW
 Supplier#000017569        | oFaY9LlXVtmFNWxrRaQs
 Supplier#000017584        | vjXOz4TvxtJ
 Supplier#000017603        | 8fbW5K6K3S
 Supplier#000017610        | wgkgfwvSS5glKdiQZO8m7SPa bmO,mBe25dp
 Supplier#000017735        | Gq9IhWKS3COW8AENscdoQXo0Mzzdot0NJf1hta6a
 Supplier#000017753        | Vm56Aay1EwtHIhQGtP
 Supplier#000017778        | 1jBiZ7Db76xfgZ7SHmrIrUtBFgNfQrzY
 Supplier#000017803        | OyG0dbjWFIO4AVzuOduHWv4W
 Supplier#000017920        | stSagX1iFlIsU ifgvFnp
 Supplier#000017935        | wp3X4lErwRlR1XZl
 Supplier#000018000        | PTNliJZxBpYfqAla5igjjE6Xo
 Supplier#000018016        | ,Q2P4ZUHm,a4EFyWx16HPwLWx1VS0k4,
 Supplier#000018037        | D4KCcGSzVmCAIxHQXJa9we KxsSqii,Tgd
 Supplier#000018055        | 1VXdRg5AQ9lV1tlx9WwV FYcsd7MlgR1nk4u
 Supplier#000018067        | sLIqpVU9BR4r5OtZI2li
 Supplier#000018178        | sCRjJu2HGv,hWU9r8JZaoVx4tZHCAgxHgt77qob
 Supplier#000018355        | jhT93Ln4onVFSzMK7 L2I6Ctvode8pA6
 Supplier#000018400        | 3hf7FXY4ViLSxJhl,Q0ia
 Supplier#000018459        | k6lFzLLEa1mc,sk5c1n8B,6
 Supplier#000018483        | FAKD8178E3NrDgACLmFNqRR
 Supplier#000018522        | cMbX239wRaO5BN
 Supplier#000018558        | iKSr7WGvaD4y67s
 Supplier#000018764        | 42MTsqwjk,97xeIZApp
 Supplier#000018826        | mnMDLBKBWyeApWi4zWVHj8PGCI3J6
 Supplier#000018862        | Z,GVaT5FTUBDHQdYDksgj6bLYZyyNQRNceG,
 Supplier#000018867        | eT2IWroSeNVVG
 Supplier#000019020        | m3SGR0Lc6TvXeZzpSH6Hrt5LjG2LET9rd7s bfm
 Supplier#000019026        | qO6o,AKAyj2,IAwNA2fhydeM4dy1bq
 Supplier#000019031        | a2ncCdtRPuTXI89hy9rgMX3A
 Supplier#000019070        | s1FEeQVtqt3F0ChnnutrLa5hpOO
 Supplier#000019113        | sdYnu5KibA1j8ATpsUAuI dgNW5vs,
 Supplier#000019137        | lUTUP3zmcem,
 Supplier#000019197        | WWWu0mYLdXmhWO2TF5iimVXecVUUtFTZi
 Supplier#000019206        | RMQdi,YNALv8MGlNFCO
 Supplier#000019364        | M31ygvn24lwNx9nItj87tspKlGEW2iWXVZ,WEk
 Supplier#000019399        | Mj0RfM23bK2H
 Supplier#000019414        | 4l6w,893u6zqdbYfkPKaU1
 Supplier#000019441        | PzFYrMyxOutFIIH7ZBNoQf,niI9kyp
 Supplier#000019475        | Q4yiymYwNLdYcIxNyrAA,Z7 8n
 Supplier#000019502        | kHwG4cWgmZ
 Supplier#000019503        | eq3OlFTm4i4XPlRlC61uNNZKO2c7jYHrD4Bl7
 Supplier#000019516        | PjY19C8qbx
 Supplier#000019525        | 8yR8pRfTDz
 Supplier#000019569        | 2ZBVu3TDfMhVjS1A3Bd zLP4JgfRVP2suU
 Supplier#000019579        | AHaBv5B,2wcBAaNXXenVIxynGO2
 Supplier#000019631        | 90LrdLjOqN635oshgHlSBezoxmucbRgfPTQ1ugu
 Supplier#000019689        | hSNeCgrcfucZ48D2d hxc9pV
 Supplier#000019763        | yv8n1epeSxqFY ILD8Y5b
 Supplier#000019778        | Vp,Rc8yD4YApnLb4lVgadvK5v7
 Supplier#000019785        | D5Nd1Aaxsao9t9709754Mw8mqCmjlFlKld0
 Supplier#000019862        | wMmY3lfvCAoqKX QpP6bN0EGGOwbvh
 Supplier#000019910        | 4rZyAb1PR3kPtmK2ekLPaoLdX2vlr0O36Caz
 Supplier#000020096        | xN,kRZwDW3zZCcx9qpmVBytFf06BOnf
 Supplier#000020155        | YRbJa s8HB1
 Supplier#000020165        | Jg8B6hFs37yxtrqEqfBxD
