BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | LARGE BURNISHED STEEL     |     41 |           76
 Brand#12   | LARGE POLISHED STEEL      |     39 |           76
 Brand#12   | SMALL ANODIZED COPPER     |     24 |           76
 Brand#12   | SMALL PLATED BRASS        |     21 |           76
 Brand#13   | LARGE BURNISHED COPPER    |     24 |           76
 Brand#13   | MEDIUM ANODIZED STEEL     |     32 |           76
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#13   | PROMO POLISHED BRASS      |     24 |           76
 Brand#13   | PROMO POLISHED BRASS      |     39 |           76
 Brand#13   | STANDARD PLATED BRASS     |     32 |           76
 Brand#13   | STANDARD PLATED COPPER    |     21 |           76
 Brand#13   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#13   | STANDARD POLISHED COPPER  |     21 |           76
 Brand#14   | ECONOMY POLISHED TIN      |     21 |           76
 Brand#14   | LARGE BURNISHED STEEL     |     21 |           76
 Brand#14   | MEDIUM POLISHED NICKEL    |     39 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     21 |           76
 Brand#15   | ECONOMY BRUSHED BRASS     |     41 |           76
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#15   | LARGE BRUSHED NICKEL      |     32 |           76
 Brand#15   | MEDIUM POLISHED COPPER    |     41 |           76
 Brand#15   | PROMO BURNISHED COPPER    |     21 |           76
 Brand#21   | ECONOMY PLATED STEEL      |      1 |           76
 Brand#21   | LARGE ANODIZED STEEL      |     32 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     32 |           76
 Brand#21   | SMALL BURNISHED COPPER    |     21 |           76
 Brand#21   | SMALL POLISHED TIN        |      1 |           76
 Brand#21   | STANDARD BRUSHED COPPER   |     32 |           76
 Brand#21   | STANDARD BRUSHED TIN      |     32 |           76
 Brand#22   | ECONOMY POLISHED NICKEL   |     32 |           76
 Brand#22   | MEDIUM PLATED TIN         |     24 |           76
 Brand#22   | PROMO PLATED BRASS        |      1 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#22   | SMALL ANODIZED TIN        |     24 |           76
 Brand#22   | SMALL BURNISHED BRASS     |     39 |           76
 Brand#22   | STANDARD PLATED BRASS     |     24 |           76
 Brand#23   | MEDIUM BRUSHED BRASS      |     39 |           76
 Brand#23   | MEDIUM BURNISHED NICKEL   |     39 |           76
 Brand#23   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#23   | MEDIUM PLATED BRASS       |      1 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     21 |           76
 Brand#24   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |           76
 Brand#24   | MEDIUM POLISHED STEEL     |     39 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     21 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     39 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | ECONOMY ANODIZED TIN      |     32 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |           76
 Brand#25   | LARGE ANODIZED STEEL      |     39 |           76
 Brand#25   | LARGE PLATED NICKEL       |     48 |           76
 Brand#25   | MEDIUM PLATED COPPER      |     39 |           76
 Brand#25   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#25   | PROMO BURNISHED BRASS     |      1 |           76
 Brand#25   | PROMO BURNISHED COPPER    |     39 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | SMALL POLISHED STEEL      |     48 |           76
 Brand#25   | STANDARD BRUSHED BRASS    |     32 |           76
 Brand#25   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#25   | STANDARD PLATED TIN       |      1 |           76
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED NICKEL     |     48 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | PROMO ANODIZED NICKEL     |      1 |           76
 Brand#31   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     24 |           76
 Brand#32   | LARGE BRUSHED STEEL       |     39 |           76
 Brand#32   | LARGE PLATED TIN          |     24 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     32 |           76
 Brand#32   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     32 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     21 |           76
 Brand#33   | ECONOMY BRUSHED STEEL     |     32 |           76
 Brand#33   | ECONOMY BRUSHED TIN       |     32 |           76
 Brand#33   | LARGE POLISHED TIN        |     21 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM PLATED NICKEL      |     32 |           76
 Brand#33   | STANDARD BURNISHED BRASS  |     41 |           76
 Brand#34   | ECONOMY BURNISHED STEEL   |     41 |           76
 Brand#34   | LARGE BRUSHED BRASS       |     21 |           76
 Brand#34   | LARGE BURNISHED NICKEL    |     39 |           76
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |           76
 Brand#34   | STANDARD BURNISHED TIN    |     39 |           76
 Brand#35   | ECONOMY BRUSHED BRASS     |     39 |           76
 Brand#35   | ECONOMY POLISHED COPPER   |     41 |           76
 Brand#35   | LARGE BURNISHED STEEL     |     32 |           76
 Brand#35   | MEDIUM ANODIZED NICKEL    |      1 |           76
 Brand#35   | SMALL BURNISHED COPPER    |     32 |           76
 Brand#35   | SMALL POLISHED NICKEL     |     21 |           76
 Brand#35   | STANDARD ANODIZED STEEL   |     41 |           76
 Brand#35   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#41   | LARGE BURNISHED STEEL     |     48 |           76
 Brand#41   | LARGE POLISHED TIN        |     39 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |      1 |           76
 Brand#41   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#41   | SMALL ANODIZED TIN        |     48 |           76
 Brand#41   | STANDARD BRUSHED COPPER   |     41 |           76
 Brand#41   | STANDARD PLATED TIN       |      1 |           76
 Brand#42   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#42   | MEDIUM BRUSHED NICKEL     |     24 |           76
 Brand#42   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#42   | SMALL BURNISHED TIN       |     39 |           76
 Brand#43   | MEDIUM BURNISHED TIN      |     32 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     41 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |           76
 Brand#44   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#44   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#44   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#44   | SMALL BURNISHED STEEL     |     21 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     32 |           76
 Brand#45   | ECONOMY ANODIZED NICKEL   |     39 |           76
 Brand#45   | ECONOMY BURNISHED COPPER  |     32 |           76
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#45   | LARGE POLISHED COPPER     |     21 |           76
 Brand#45   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     21 |           76
 Brand#45   | PROMO BRUSHED STEEL       |     48 |           76
 Brand#51   | ECONOMY ANODIZED NICKEL   |     32 |           76
 Brand#51   | ECONOMY BRUSHED TIN       |      1 |           76
 Brand#51   | ECONOMY PLATED BRASS      |     21 |           76
 Brand#51   | LARGE POLISHED NICKEL     |     41 |           76
 Brand#51   | MEDIUM BRUSHED STEEL      |     39 |           76
 Brand#51   | MEDIUM POLISHED COPPER    |      1 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#51   | PROMO BRUSHED COPPER      |     48 |           76
 Brand#51   | STANDARD ANODIZED STEEL   |     22 |           76
 Brand#51   | STANDARD BURNISHED NICKEL |     39 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#52   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#52   | MEDIUM PLATED STEEL       |     24 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     21 |           76
 Brand#52   | PROMO POLISHED NICKEL     |     41 |           76
 Brand#52   | PROMO POLISHED TIN        |     39 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     21 |           76
 Brand#52   | SMALL POLISHED TIN        |     21 |           76
 Brand#52   | STANDARD PLATED COPPER    |     39 |           76
 Brand#53   | ECONOMY BRUSHED STEEL     |     39 |           76
 Brand#53   | LARGE ANODIZED COPPER     |     32 |           76
 Brand#53   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#53   | MEDIUM BURNISHED NICKEL   |     39 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     48 |           76
 Brand#53   | PROMO PLATED STEEL        |     48 |           76
 Brand#53   | SMALL ANODIZED STEEL      |      1 |           76
 Brand#53   | STANDARD PLATED BRASS     |     41 |           76
 Brand#53   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#55   | ECONOMY BURNISHED BRASS   |     24 |           76
 Brand#55   | ECONOMY POLISHED STEEL    |     24 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |     32 |           76
 Brand#55   | MEDIUM BURNISHED NICKEL   |      1 |           76
 Brand#55   | MEDIUM POLISHED TIN       |      1 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#55   | PROMO PLATED NICKEL       |     39 |           76
 Brand#55   | SMALL ANODIZED STEEL      |     41 |           76
 Brand#31   | STANDARD BRUSHED STEEL    |     48 |           75
 Brand#32   | PROMO BURNISHED COPPER    |     41 |           75
 Brand#43   | SMALL POLISHED NICKEL     |      1 |           75
 Brand#45   | STANDARD BRUSHED TIN      |     39 |           75
 Brand#52   | STANDARD ANODIZED COPPER  |     21 |           75
 Brand#24   | PROMO POLISHED TIN        |      1 |           74
 Brand#11   | ECONOMY BRUSHED TIN       |     41 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |           72
 Brand#11   | LARGE ANODIZED TIN        |     24 |           72
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     48 |           72
 Brand#11   | PROMO BURNISHED STEEL     |     32 |           72
 Brand#11   | SMALL ANODIZED STEEL      |      1 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#11   | STANDARD ANODIZED STEEL   |     21 |           72
 Brand#11   | STANDARD POLISHED TIN     |     39 |           72
 Brand#12   | LARGE POLISHED COPPER     |     39 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM BRUSHED BRASS      |     24 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |      1 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | SMALL BURNISHED NICKEL    |     24 |           72
 Brand#12   | STANDARD ANODIZED NICKEL  |      1 |           72
 Brand#12   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#12   | STANDARD BURNISHED BRASS  |     39 |           72
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | MEDIUM BURNISHED NICKEL   |     48 |           72
 Brand#13   | MEDIUM PLATED COPPER      |      1 |           72
 Brand#13   | MEDIUM POLISHED TIN       |     48 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#13   | PROMO BURNISHED NICKEL    |     32 |           72
 Brand#13   | PROMO BURNISHED TIN       |      1 |           72
 Brand#13   | PROMO POLISHED TIN        |     21 |           72
 Brand#13   | SMALL BURNISHED BRASS     |     41 |           72
 Brand#13   | SMALL POLISHED TIN        |     32 |           72
 Brand#13   | STANDARD POLISHED BRASS   |     48 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     21 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     41 |           72
 Brand#14   | ECONOMY BRUSHED TIN       |      1 |           72
 Brand#14   | ECONOMY PLATED STEEL      |      1 |           72
 Brand#14   | ECONOMY PLATED STEEL      |     32 |           72
 Brand#14   | LARGE BRUSHED BRASS       |     39 |           72
 Brand#14   | LARGE POLISHED BRASS      |     39 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#14   | MEDIUM BURNISHED STEEL    |      1 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | PROMO ANODIZED STEEL      |     32 |           72
 Brand#14   | PROMO BURNISHED STEEL     |     32 |           72
 Brand#14   | SMALL ANODIZED COPPER     |     32 |           72
 Brand#14   | SMALL ANODIZED TIN        |     41 |           72
 Brand#14   | SMALL BURNISHED BRASS     |     24 |           72
 Brand#14   | SMALL BURNISHED STEEL     |     48 |           72
