BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'red%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003771        | fKMoUiWDIp8y mwFuVj7,K
 Supplier#000003786        | 71J09axxPr W6eZ
 Supplier#000003843        | y 5Wl63UOfOUpa4l5no8poPlQ4PJJPlKE7s
 Supplier#000003871        | 0l9vr6DDagytSNo,SD2mkG4XezH8L1loBW7uXV
 Supplier#000003997        | GnRELJY15Z6SR6rZXXL
 Supplier#000004002        | MbWjR,serF9TsLjrAnK
 Supplier#000004149        | yMUXO0,YCZcmG
 Supplier#000004175        | MVBQawEe,35kLvhEdC8F8tJMWenyu,apYhHEDohw
 Supplier#000004215        | NEDU5ZeLyyn,EDkL
 Supplier#000004245        | 1oTU7eTB3MT5QmFK8pghsb1UC
 Supplier#000004259        | GozazL5xiDkcFKmg04MYTxri
 Supplier#000004287        | jxPJkPGiyju9JoiI7SZpsH
 Supplier#000004357        | uzdO3uspHY 53emWnBc3eaiMxexRnlN8
 Supplier#000004390        | FaJZ b KdjxA06ZdUW3sdWEAddDR
 Supplier#000004417        | ULVd9moW2Bb4QSaqPmgbEGqoPR0T6TJkA
 Supplier#000004520        | Gzt3 AP,69
 Supplier#000004580        | uxQUct BmDbbJF7QZO3 ,mS7AY
 Supplier#000004620        | z,Qym,C,goAXpPmM0L9s1Slv4
 Supplier#000004715        | gk,J1INqQqcWSe2jak0gPtoJ2,4Wq
 Supplier#000004734        | MAOjF4S,gSeBiN
 Supplier#000004770        | zaW A8SdI3cq5jnxJsMk8
 Supplier#000004781        | 2yTiPVvJWav
 Supplier#000004868        | 7Rty18DFb24edC5m1 0W
 Supplier#000004885        | e,bwHyd6HTKcbj4ScUx7GbuPloK7y6
 Supplier#000004943        | x8duiqMOaVAjMxHCMbroi dMau2Kx1PgI72K8o,
 Supplier#000004964        | OMsqenynW3u7XxruccNIC
 Supplier#000004970        | wytxC,bck4YitciVKox5
 Supplier#000005094        | 35COOPYtrR4fjqCH
 Supplier#000005139        | uxbu7kp0 6ntQzpSLIGhcpRZJqWfZVfrS8Mnu
 Supplier#000005210        | Gb1SnzOsnMke d5AIDzIJEooElYL
 Supplier#000005302        | 7zSymWFxEuf b9G3MlXSkV2T6Hxr4
 Supplier#000005349        | qbFEY2kp37p pHc,SxJvTWM1P myw,
 Supplier#000005404        | UTlIlGBbfRTemLc0GquHExfJCc aKwT7y,
 Supplier#000005518        | DZpIFpba1VZ5Qn6 BLSrxFrXfytT
 Supplier#000005576        | UXqU25sDkQRbz7YI8U
 Supplier#000005665        | UQEs3xf5LpmhFLx4CIHM7JHYkGkYF
 Supplier#000005727        | iL4rs,YxY9yXqzYqXbUwKcxK92ojStUG81
 Supplier#000005734        | 1hNLPg3gwSld5nRJJHoC
 Supplier#000006140        | 93EycC3P9tiKu5XEkgb3duqG0
 Supplier#000006300        | uiFP3Q8mdV
 Supplier#000006321        | qgEJ2RqfkCZ ftPOVNAGeYIuiR6 R0nd,3
 Supplier#000006363        | Np0ZNsWKrUjAv7BbDT
 Supplier#000006389        | hLJ01QW0RBHCuKNDT7iiiKz
 Supplier#000006412        | Oy9uRyGgsCmWmwJeCS OL
 Supplier#000006417        |  JQv0FIkmE82xpAkcPMfYM91zJesK3qmruv83
 Supplier#000006461        | yCnkZZac6nTbjBq6
 Supplier#000006551        | MNg1Qmb3xuq
 Supplier#000006559        | wQXd8ML1z7KsEz,KUTpFmU
 Supplier#000006597        | 1672 fSWkBvfAP38n1wAx,u5XNCSd4Q0J9m9
 Supplier#000006605        | e,4MVOFQkJQiUpyisXkZfP cJD
 Supplier#000006651        | OI9gD4TmCEeMpD
 Supplier#000006685        | E4KuBERFrh9BKiU
 Supplier#000006779        | opViso sAFIJjMfb5aPtA5j3Hlbr9
 Supplier#000006860        | ,,wvwtQ,iPnSGUDE9mJ45MUVBjx4oRyI
 Supplier#000006907        | zeis6gjDRIeBkhAIK,SCDt55y0RAtAg05YY A
 Supplier#000006913        | ulndzeZ5Ga8xkIV2M6CjSANx26dLHSEhZB96O6H
 Supplier#000006932        | R4ikTRIOmmuFaC,wGmx6iCQa
 Supplier#000006933        | 0PeUrDuRwi4Yy2Mt
 Supplier#000007139        | YJoCSG0gg8R
 Supplier#000007156        | Pi5b77xdrKZfKVi
 Supplier#000007167        | O,uP7xO,SCDILkyczq4VaoeotMvBC
 Supplier#000007176        | UlOr2sIS7jHPURS7ZVaOY5c4UE4I3WSwtM9ZosY
 Supplier#000007217        | A53luuNHtE3RTsRgVTjsfO56G
 Supplier#000007225        | F ykA n53QblHRXYMEOZr4WwJBF5T7JFLn
 Supplier#000007418        | SsWadX3k2M vjymTh4IaOrLZ0vEfxwkbmkVfyNb
 Supplier#000007464        | Q9WBcTjgT1okf3sTwJGmnYU3QAc
 Supplier#000007488        | cATpp9zHpsa4Y1wdpbbxHA6tZm,gI
 Supplier#000007518        | JbzpdeQoBLXf,2MURMK7l,3e
 Supplier#000007574        | u3JmTCGgom5RD4YLhf2dpDVU6783k
 Supplier#000007623        | d9cXb8a3pGjdlc,DOkl,I8,aUr
 Supplier#000007676        | tOm,1t5wY dbSPigBt5TewAvyIXHMktM
 Supplier#000007684        | jr7FgaRd4 v,5gfU1xlbpLOk,zLBzMIpmnYJK
 Supplier#000007727        | p6rs44lEg4AfmlK4oi4fLqEQJLcIfaGvGBy
 Supplier#000007842        | F1MV32ZAwYPR2jVH26jvKIFnfAFcignQ
 Supplier#000007853        | MK40bQXnu0Z, zDH2q9n0tRlCrTTerJGAWy
 Supplier#000007969        | xNL7 WZwtNToE0AMy2QcA5PJXzIyLEqh Gaaij2S
 Supplier#000007993        | r,FoztdN1 ,YCDgea5o
 Supplier#000008082        | h5y59I2jUbycESOyonzpRUEhmkZjjR0vey9
 Supplier#000008086        | FdwOQHWxgDPGZZcJTv,J9l
 Supplier#000008125        | eKfrrdSQ1g
 Supplier#000008218        | 7hQ5Yk,vC6a C1Kir7YhdN9E8n2t8K70
 Supplier#000008296        | R5ks4rF6wCUyGQvM mZ9JddqlFjc4
 Supplier#000008329        | iQC4 odmTUM9ggXcrP1gB
 Supplier#000008379        | GeHYbtj,EQacbKAWsyz7SilH5BJ7cY6Pq
 Supplier#000008409        | N9Ch4EGQ0I
 Supplier#000008548        | 6hA0SVDEVUTaQcpeASuT7LemNhyWWGVMwf7BZ
 Supplier#000008554        | UVtVFbwh7wjCm
 Supplier#000008589        | ZFWWsRSfOZt3id4
 Supplier#000008591        | 3G86tepvfRxn
 Supplier#000008747        | C0d1NNxo,pw
 Supplier#000008819        | c9mTo4u5,PzinQycB4SG0L7ob3 crGkyb0
 Supplier#000008887        | iUA2sUoyIHbUQ
 Supplier#000008941        | MNZt7UI3liKN43oH2Bvf
 Supplier#000009014        | VESdCwbtiG1mRHWvkdOZsmZJU
 Supplier#000009041        | 02NwJ8FFNyYurwCWNshQYd0xU
 Supplier#000009052        | ,,TuA03FajJlRCj080K5aYL9V71cnqL4Pk
 Supplier#000009068        | ErjvNhg,CVml8krRQpo3zW8FYfsbf5iGv5lXGt1m
 Supplier#000009084        | vFZS4BU4E8BTJ5r8PcrZFtc2pnIXm
 Supplier#000009100        | aonr5DJ4olXNJ1AWK,CE411m6R7
 Supplier#000009118        | RMx38QA rm1H8ByjZtOcg3f4wXprc
 Supplier#000009160        | RSRbbgm,RmnKF
 Supplier#000009250        | 9Zdg4CKQ4,AACYfH
 Supplier#000009427        | clo4KAvzhCQVT,N
 Supplier#000009502        | eGKoX8yZf6qHMJdqQ0XRhH8,9gNs3z4
 Supplier#000009581        | wwFM3EPThCi87xaXYbnYaiR
 Supplier#000009642        | H6Mp3wghJzc61Rb
 Supplier#000009714        | v9KJ,mGzvaEL9iAT 112ZJT4rKcOew
 Supplier#000009724        | ICG8T,65SKiEHuEM7cuXDdb1s UACT
 Supplier#000009732        | KbR u5v2huzhHzc
 Supplier#000009818        | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L
 Supplier#000009929        | iKDmtUon zqB8VybVsDgeVH,JF
 Supplier#000009980        | NcLNZ0sHf2k5GuCAhY3DsqigCjXrjBS
 Supplier#000009988        | 7K7m3ynw9BpE0jaMNMe63D6RiU
 Supplier#000009993        | vwhUkukD cuAjoCNRj,vw,jSFRY5zzfNLO
 Supplier#000010065        | fO7 Kr6vXRU9fb6
 Supplier#000010129        | 7IkWwx9hVVGJpIrLjJ,Kr1
 Supplier#000010143        | T0zuM2hTXcwWZr7apSF5rp
 Supplier#000010149        | u0aIlxK,u54blQeAyabnvbWXPfz4pG a
 Supplier#000010202        | fpgKYxIiV4ATF7D bKe
 Supplier#000010270        | giaLKr6ZsgVV6TCSzmx
 Supplier#000010394        | ZZZwZL8aX7XZW97Y9bC2WLuy
 Supplier#000010656        | gynKF9HydYuBOgKEFTuBE
 Supplier#000010679        | D3R2BQ4K1QvwqMqxw7DB46GbMKy2
 Supplier#000010684        | IJNiPqj68OsRhKjhoIT stXkDdLjhkV
 Supplier#000010810        | nSorFt9KuZ rrKUOVwcmkhKoLaWF
 Supplier#000010904        | cOPJ7AtFGpEdVrp SgkLMJJppGR
 Supplier#000010905        | EoZ35MVPOmn5Od4ow2y3h,,,vJ7ZXv
 Supplier#000011083        | 81LqP84SSsx5
 Supplier#000011086        | n bdyUmToO
 Supplier#000011161        | PIVD74,ijai5Iuhfn2hmebw3koKw
 Supplier#000011275        | 3Y3f88EgnGf6tjEAufZOTIBiuZ7oQCdU
 Supplier#000011415        | xMWD42k4Epe7AGK4cavt
 Supplier#000011471        | PvzycPzOn6uR, lYA
 Supplier#000011473        | y2NG0xENxE1GOWD,wyZMD
 Supplier#000011501        | ,azmQgdnJPkamgWu0JG183UZ,REz
 Supplier#000011638        | ,tuAklNi Y
 Supplier#000011698        | yN q5y6gO5ljx9mEm
 Supplier#000011701        | FqBkY76yPHDIKAnbdOkUJN5j5ji6m
 Supplier#000011735        | pXN3j3IfS9uXVXaaVpr4AqOLTqo6eoXZKI
 Supplier#000011764        | lxb44yjpIANfngPoWL8Qm5TDggO1wuJ
 Supplier#000011805        | O4ubOvfW69ZxrKUYjQ
 Supplier#000011914        | olyYfMGn3ENxA0PTT9,573QYbxT1RpQjvDWmVf
 Supplier#000011918        | qR,lm5dANFzL
 Supplier#000011968        | RQHqA5ZHQ6vquP0ZYTukwbo2XoTOrkgdolj89Z7j
 Supplier#000012040        | vxUz5Io4nm
 Supplier#000012051        | aUtwPxpcaV9t0ZapRwExGtDMsEW4UIyz
 Supplier#000012111        | p,QbD5anfZ9wlaPV,Dk6JuyqmrEIkjwilv MlFf
 Supplier#000012170        | Ip1TkYv3T3QgVuQrQmm8ijA6CUDEIMsOL
 Supplier#000012174        | nx0,LVXQxNJ7dvlxByJQKbJ0hg3awke2oK8SQF
 Supplier#000012257        | CcHAy8mwUnCXgtZjvq
 Supplier#000012278        | SRh W8prdPpDwkNTtc5
 Supplier#000012281        | Nc8aVcfiKUb8guLztftod
 Supplier#000012290        | ,cemeyeNGIR
 Supplier#000012291        | mRB3gLA5fzXxU4fdKYvf8oOdjIY0Kd
 Supplier#000012339        | al mW GKuzs0oWuV
 Supplier#000012433        | 5rr5kFww tFGsluytbvi
 Supplier#000012519        | TD7r  hZNdEqN,
 Supplier#000012552        | zOCmwqGgKk6wQ47TiYY68WAGT v7P,hzKr
 Supplier#000012576        | KVsXeI 0eAcGzT1ApuwG
 Supplier#000012586        | X57bt88COgL83DxXRIfseYPjzoEQSG2M1EkhGMey
 Supplier#000012631        | dxAOsrhK1Klz5AMe2
 Supplier#000012641        | b6BqpzztanzDwnXUSSV15nNBbgO6ORTrXZBPrWLr
 Supplier#000012986        | DQEyNM,0pFyLDkfScvrPv CuuP0rEVJ
 Supplier#000013019        | 47J1kWdYOf6uhhl0yP2GI,9MMfASS
 Supplier#000013110        | VquyQUvGyLJe1
 Supplier#000013148        | odF0XthuchmO
 Supplier#000013172        | ZfczIXXPAPSlHPUzeuDX8,WpDbqWnOw
 Supplier#000013186        | JUt9l87vbEMj5n7nM5OZg9zLqnXgt3wXmcVB
 Supplier#000013303        | pNZ5699vGcUIl,KUN5wyeqRhp63uCub
 Supplier#000013313        | AYyeafhn,M6qHSRXaTJrS4YwOCF47j
 Supplier#000013452        | CkJ3UfXzU0p2rdc
 Supplier#000013453        | 1M5OoUE7Kguj636pPwHnzZsuFbIHbzBD99lXS,
 Supplier#000013510        | 7ISttr2Bffss4e8l74MBK tKu7Gm,1
 Supplier#000013527        | R9mUZmZLD5Gb2lkCK5LvCDoP
 Supplier#000013573        | DXkR8WSTRN0cAhHfDKX
 Supplier#000013605        | RyZVD zKZn
 Supplier#000013615        | 6,6xLVwyM6EBGuWqcJcRLGWR6JhqO3yb
 Supplier#000013650        | 8WOMU8AGV7xx
 Supplier#000013694        | nlR4UPXyoDgbf26ysfvQS
 Supplier#000013764        | n06DACu514IoC5
 Supplier#000013858        | f3y3Y7i,yFYXEoac94Mg7a5S4XVvGs
 Supplier#000013917        | xU3yjUIOIlHUkDL,JR8JtVE
 Supplier#000013942        | ab,iDuZ9cijqNfRAvn,Gd1zNdCidal
 Supplier#000014017        | QPkz ,hXMT
 Supplier#000014096        | D,ERRkb1ebV40newQ6lVTqbRXnuXLSQl6p
 Supplier#000014101        | YeNp2wOLm1,nyF0tv6Eyt
 Supplier#000014117        | 3ye lNFd su q1FdluDpVReQ
 Supplier#000014405        | SsMokKieyQbvpnJyt8
 Supplier#000014502        | ,fXG0wC7rj3EkIRM,B7T
 Supplier#000014585        | MgvJ8a,CjDvFUEUTA3BFeEeUKcSCP
 Supplier#000014762        | ,w8,mYDaltLw5txiroitMczc6ZtEK9ulWN,TT2X
 Supplier#000014798        | eqxDzmoGtBJ13GWSaRCA7Tq23UQ0wLXG7YBcByI
 Supplier#000014808        | ZjLQnpHayAXyeBKWoTQvGDlGZwMG
 Supplier#000014811        | GrU9eYig99lttmtJJ,h
 Supplier#000014912        | VH,fpRzDxS
 Supplier#000015061        | 0G8wetCi5pQwQrX,R,1NKY,DFQlHQP7S
 Supplier#000015151        | YAD4Ono406J5lZWNFgkIR6gAzkhNDbuHsE3aWtJU
 Supplier#000015295        | 24s86dKy1ijtm9j cBDXKSF69
 Supplier#000015302        | Ld,NkDvNRpQKb6337URcVWCfzn1 0sTMtOnGmj
 Supplier#000015342        | BBtvtnZ0nM,G
 Supplier#000015383        | Y Cby0io6pdJtiq
 Supplier#000015415        | HJ8U,jxqzQRGr9CWZ
 Supplier#000015437        | mQSYC7OohEm1j7l8t2
 Supplier#000015501        | PMmxCusN Dfqh
 Supplier#000015753        | yYQrmtmLSEZDlVLQiU8DmGZYSXdDmQrJ
 Supplier#000015840        | ZoY IHoAQ4shPHjcQd
 Supplier#000015900        | iB2drbNfAYL
 Supplier#000015923        | FFE 4oZXUP RtW
 Supplier#000016032        | 15JOQqM 9xgwCnpw
 Supplier#000016077        | sTzJCZbSgPqGAcTyACVMQBLMoQnzjOh56Jjeld,I
 Supplier#000016144        | aMNX3VY8ThrDQVI4y7qRuM,K4r0k
 Supplier#000016177        | PCQYLzBCc,
 Supplier#000016242        | icbCmMN2H99Kthd7U2oAFBy
 Supplier#000016254        | AxLIcmi0y46idUYmxafVi9Tj
 Supplier#000016256        | X72kkX3MUonM,2FGuTTTDvZSxh0wXNA
 Supplier#000016324        | AXjJCLB8TN2EQrO9KCzjk9boKNYSmQE,03aj
 Supplier#000016409        | N7CuKAUGOfH0sdenUPRFEr2YztNC9NYYK
 Supplier#000016499        | 6O0QcG3D QPWrjAWtScj3lhVnBPHs7RKz
 Supplier#000016538        | DboASPwiMT A PndW0
 Supplier#000016630        | W40d DA9fiwdRu8jpfJ
 Supplier#000016654        | allCtgGzi4gXLmA6nteYGvp0whg9C8KJcKv
 Supplier#000016847        | q7L9n3ECV1uja09aSVh9yKBT0f8a6hWVR
 Supplier#000016953        | XWSupfSpOVvUSchUrnGb6CpnEWBB6
 Supplier#000017012        | lQiQLHZM Ws831TptqtrZ1pf9sgiRDAUpP7
 Supplier#000017013        | f7JvRmtG64y1AZQSKNH4SqP2f5YSjII58bZHDhUr
 Supplier#000017028        | EcRIptkLOmSO7mMti3tDodyaAhvztMzbCi8K
 Supplier#000017032        | DKvOzfPglDir2OCly92cUaim8h9BYjJM7Hk
 Supplier#000017107        | VYbeCdkGDZ8v67H
 Supplier#000017145        | dVVVJA584O1tLC0BKhA8aKAmQgl2g,e
 Supplier#000017300        | g7Dnz107ChsCjvQwkpoLu,lxmU6bme UVZwktx
 Supplier#000017369        | bvdhW0TPH 0gtMSQriT
 Supplier#000017406        | OvjcGpv2kHSQ0q2RXWiYn3C
 Supplier#000017477        | OFmJyJSY2WA3M58
 Supplier#000017559        | UaV7HZl1YgZDHG80YRnbKr9w
 Supplier#000017655        | FkE0P09KzlX7
 Supplier#000017676        | hsQ,EW3fGVKHc0Ly6
 Supplier#000017742        | FRqWnpY59QFmVWBbXip,uGS
 Supplier#000017835        | PWAIcuGX4ps3V
 Supplier#000017870        | csivE9ACzne8
 Supplier#000017924        | AHRqFiXOhNxWovzD
 Supplier#000017948        | oyt4mCRHDIOiRqrK0,CCl1nk
 Supplier#000017952        | 5R8Mnd5J9E3Fn SyDy0LWn17
 Supplier#000018061        | vd9Sf9ANjqSdP73DExx
 Supplier#000018234        | FyTiCCdiZffqNwIe
 Supplier#000018237        | ttm6IV3gPuZHJAGCww
 Supplier#000018246        | AEGMAtVLYpm43TFMZBI 
 Supplier#000018302        | BFPIiY0qx,UeJRtHk7Cds78
 Supplier#000018425        | 8nHXXkHFAB44qJIE
 Supplier#000018426        | shj95ln6 d2xk
 Supplier#000018585        | sIP2UO58wkRVDH03U
 Supplier#000018637        | wfAiky,5Nr8HG30pyc6
 Supplier#000018659        | B2pXToSQjW1RwBnsF5W2tu7cG
 Supplier#000018699        |  VxiLqwn8iLIYkjjUQqB7To,iDmO
 Supplier#000018707        | WEoAoOLAI1,tInG5xsAvgyKzy3o8oozFx,DQ
 Supplier#000018720        | J Vv51PZe0OKbhuAMMzNG
 Supplier#000018742        | X cs7ehPFYLJl4SXHCBkf 64FRJiorvo8v8I,h
 Supplier#000018884        | BhaWTE3i7TPOUm08qjCZK K
 Supplier#000018890        | HbK1xigAdfA,iNSpUOpUI6 bEC rRrCOE2OTDIL
 Supplier#000018947        | Lt078iN0bD6
 Supplier#000019000        | xIivZJJHFbn3t8V,0t52oxG6Bd
 Supplier#000019019        | Fbyy9TixZb62wp
 Supplier#000019088        | mQ4Mkq8hHzMEQ6Z,ZFOQcV,skG86jb6
 Supplier#000019186        | 4w,Gzn0XLQJ,,t6
 Supplier#000019195        | vug8G5PPu50lm,x9Nx033pNC,4y
 Supplier#000019291        | iO8AZMQgFa8BjHwFZ,djrDrs18
 Supplier#000019326        | iXY2FDFuoMpgbtjSUWRiCVjIoS319z1ypQkLoL3j
 Supplier#000019521        | 5uJRoLyrAbrXZziX
 Supplier#000019608        | CVKdeDM6yXhThxwNSdu3jKM
 Supplier#000019614        | uFnYL8afh4m0FzauwXGpokKuz
 Supplier#000019641        | oFw66zakGnjnqXKEtrK
 Supplier#000019659        | nAt03UYWoJksSGm8LDHp
 Supplier#000019700        | k0CJbEl,4Y0XblEcNRMVCyQEVwxhG0Bo
 Supplier#000019774        | ixJxv3Ty,htYFv6
 Supplier#000019788        | RFz8M7E5fZmBHiH,N8Z
 Supplier#000019838        | v44byqDNp7scd,5L
 Supplier#000019884        | qP6QUU7FhEPnWcsgfEW6GYxapyn9tsOo17Fbc
 Supplier#000019895        | 8DQ5gBFV5I4S4MH,jnObkq,JtBLjevC4
 Supplier#000019905        | XPWS04S80xzTLm
 Supplier#000019946        | kJycaPnJNzxrHKtRL
 Supplier#000020075        | 77Qx1OWp2rg2ADkNuLlH9PyJ5XKDT1
 Supplier#000020121        | boiotHE82ln6TIz08dC 
 Supplier#000020147        | RjpQMzEC9YctdbEc8EVZO1z6q2CEoIKk6n
 Supplier#000020282        | UIAktBcQX9iwXQ5nsYzpS9vsNqGjUmx Fu
 Supplier#000020310        | T0rIyKN,g6duywpFlBXKn ZSisSXfFtI1U
 Supplier#000020318        | 2p2VyftT9SIT294kO
 Supplier#000020391        | 4SPoqiJBxIMf10kBNh7hZTWg
 Supplier#000020466        | uDPmUndInoqZbxUzgMfVybLg37hy
 Supplier#000020526        | lD ARccoR4ZEBa oskIsfqBj1
 Supplier#000020567        | q9x2SaQFeR41Ih6J7J4j xEGXQFFAFookD95nb0
 Supplier#000020674        | ujmG4AMgJjJgaSpve
 Supplier#000020675        | Ac,kUSV,vR2JUadXB
 Supplier#000020683        | 6bQtZxhPRb96ypDMMS89kaHKT0T5RO5KP02
 Supplier#000020699        | eoGjH9s  zS1ntoq1Da6Uo5
 Supplier#000020736        | xCulQfQqrr7GgzYgRDKRudXfosH
 Supplier#000020851        | 4Prf8Lg1hdS1iyLONA
 Supplier#000021103        | wiwWom1psNBs
 Supplier#000021134        | 6AZDQ7NX9sr,7UTTXvxxCnFd t6rM,eEW3cG
 Supplier#000021137        | AYx52eYIpV3sCOS27RUjt0ILWGOfW
 Supplier#000021166        | mDvdMM7pIeK
 Supplier#000021293        | HmkU V1fg8,OWqvgv
 Supplier#000021320        | ymIxDh7QcHsl4gtN oyBXewzfT7KAPrDVUxq9akL
 Supplier#000021367        | hyJcnn7AgfJ1H2bpFQSJO 
 Supplier#000021462        | tTcSup0VnN,5V1 IBRZLDkIQ9Yx,gSh
 Supplier#000021482        | wpA4ND29UhNSeQP kqk7F5cc1KnvVCf6h
 Supplier#000021484        | uz831QmmWtqN3HcitBm6qDfdpYLT3AVGZKvcaWR
 Supplier#000021539        | XYYzWuekByFDw9XIAkpAziRIsEpYbc
