BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%ivory%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 SAUDI ARABIA              |   1993 | 464302723.797698
 SAUDI ARABIA              |   1992 | 476506073.488547
 UNITED KINGDOM            |   1998 | 267004698.909959
 UNITED KINGDOM            |   1997 | 453940209.275663
 UNITED KINGDOM            |   1996 | 460280227.543528
 UNITED KINGDOM            |   1995 | 454886977.576104
 UNITED KINGDOM            |   1994 | 454591250.929842
 UNITED KINGDOM            |   1993 | 453550035.277607
 UNITED KINGDOM            |   1992 | 461348077.331621
 UNITED STATES             |   1998 | 272124433.785057
 UNITED STATES             |   1997 | 468637523.892627
 UNITED STATES             |   1996 | 475257221.296252
 UNITED STATES             |   1995 | 463922448.506374
 UNITED STATES             |   1994 | 472312683.565188
 UNITED STATES             |   1993 | 469993039.099431
 UNITED STATES             |   1992 | 459278454.423826
 VIETNAM                   |   1998 | 272769382.739343
 VIETNAM                   |   1997 | 455205408.102038
 VIETNAM                   |   1996 | 462492250.772073
 VIETNAM                   |   1995 | 455139207.351723
 VIETNAM                   |   1994 | 460108062.563483
 VIETNAM                   |   1993 | 459688000.899671
 VIETNAM                   |   1992 | 459232746.415275
(175 rows)

COMMIT;
COMMIT
