BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'linen%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002512        | Tl8qaTO 4k0tMuYRARcsaW8kO5ABOIrrgoatxf2D
 Supplier#000002882        | nU5GrwXophBkPAyx79fUftk
 Supplier#000002906        | 498dqBD0lISHzpDOGmJf3W57mBSh woorgn
 Supplier#000002924        | 6 nxmhb4Okr1CdJZPA2TaNRrLSXFfzy
 Supplier#000002972        | UV6ajsKfv3WALu2LFPFrrl3IaPPF6YtVgoyClz1i
 Supplier#000003086        | EdiLbOuVZPvcIKQ 8C53GAQCRGDQEn
 Supplier#000003165        | 9yUOZLzN9KpH7XOcYn8MPW4beuJQXZQ2X0rrw9oj
 Supplier#000003193        | XCBIUnI,URnww9TWChS8y27QGm5Eb8UxT
 Supplier#000003280        | TtNwejP, 4GKXNfky9Jc,8gaGEI
 Supplier#000003356        | jtlug57,ke9cq9ECwEXA1EKTp
 Supplier#000003419        | yt KX357gL
 Supplier#000003429        | EAn2WPCt0Glq,y6
 Supplier#000003468        | uauXeECdlFyj GDUl4b9YScxUAzSWY12uVP Vw B
 Supplier#000003564        | tYOfapsdmZRAq VMX73Mc9BsGa
 Supplier#000003608        | b5zVYs7ziq
 Supplier#000003627        | 77,1uiRw rXybJh
 Supplier#000003635        | iZVQF YThR0AJ5kW8QaHZh
 Supplier#000003706        | Nj0WKcb8eLEoK4e gJSZlo
 Supplier#000003709        | sKb0zizjb5,fiWrpvyQIGQu
 Supplier#000003710        | qSAl6zmSagdv
 Supplier#000003825        | hK1aUlbzeTz MSPwcPVyRGY
 Supplier#000003892        | 7upn3 0JxQtolUElV7uffY
 Supplier#000003943        | k,5rvnqP14,iPFU7ezbrr1beRq5
 Supplier#000003968        | pHlakj,V6Cxz3IaM1y0ZNBY
 Supplier#000004072        | lAYDI98l4wGJ98
 Supplier#000004115        | QSr7SNEvD1e6hgM,
 Supplier#000004122        | p9nQVmRwhjmH
 Supplier#000004197        | M dDlXDL4OL
 Supplier#000004202        | Pxtjk35pK2apVyGQzxktaH6UTe Ob
 Supplier#000004234        | MCpt8W2oOwFg KjwCerLgx rZfFljVa
 Supplier#000004250        | QGRJ1zGIqSKy6i82K7P947ermR
 Supplier#000004356        | IHb0QT6803Hr1hmUBafgLwEFZenlW
 Supplier#000004393        | ol qpu2DWfG
 Supplier#000004516        | 1RPfefnhZtmuG1cvQE,cYOo3wljLDp
 Supplier#000004534        | CKOK7nSpYr5KnjqJXaZktTbIiLFkbo h
 Supplier#000004552        | eRwxvVjYTpamQHXlldIxF,q8C
 Supplier#000004566        | mAKi0qJOdVHuta0zJx3WUr4er,6QJbSrUXRFN0fN
 Supplier#000004579        | K5nhdAhx6aGpbcRNj0
 Supplier#000004587        | VwFxI9R zz9W4xjWp3kjiUaaSyg6OfQ
 Supplier#000004592        | 6eoAjyJrWXrsoJr2HelM8zc4ZV5sW,d2je
 Supplier#000004597        | gKuHIUE7XWqK9ZDCA,Kp0jFza4PvTq,RtFF
 Supplier#000004618        | NVML8aK152LD2bR61rxd7CVY3OwLFT3yP
 Supplier#000004746        | HrNlq N3KfDAfcfX3uho4LqI
 Supplier#000004755        | H0,5c1Q9BSo81v4ysXxIyWA8I
 Supplier#000004938        | PAj7WnIHEW7FWr3
 Supplier#000004967        | lIvbn4iSOb4F VwG0xLQU3QHn4
 Supplier#000004968        | lAr865SA3gHvxbvvo
 Supplier#000005018        | VF3jw0xQDHivHYnRt9JajvTSsxJxjnD8YY8
 Supplier#000005037        | 1nUPgyz73ORn1QSal
 Supplier#000005068        | lywBhkmjFn885,AxSnroD
 Supplier#000005109        | GKW7h2AyqVM FJfQsrJCwLJFht41tHhLQ3T
 Supplier#000005110        | OqU11U5FdpbHKDhiqQ3zCM7,3mVLiQ9eCFiv0Mx
 Supplier#000005169        | oO6GZCtr7F
 Supplier#000005174        | ZeXBGYhZj,uAq8m5gyYWM8
 Supplier#000005263        | i5GQcIdP4z6EUG5JGiJbNhlHEIOK7UkwNrxvA2H8
 Supplier#000005360        | NSPpFb,zb lAvnows2C1dk6ONz3x,8
 Supplier#000005385        | SKM0Z9dd8Zm
 Supplier#000005457        | 3gTI SbYeckJOAGls6NlUPQUnbfhBmMXATrM
 Supplier#000005462        | l1pDn,uF2LneHyb6bGb3UnH
 Supplier#000005468        | 0hLPUma0KcXFojba3LOfWg
 Supplier#000005571        | OJ12o51CkXx0ci8w nfwme
 Supplier#000005637        | hSEAidPJkuyUbim9VKN
 Supplier#000005716        | AzRV7wmScLO9Or2uJdmiD
 Supplier#000005776        | 5tlx5Mg39QBtCSrKo9sF7KW 5q
 Supplier#000005777        | sqRdutBlc78lzXTqp0yAz4fm50bMfi9fZUF
 Supplier#000005825        | tekQ EBsiIjK l7lNZyNddim0me77svB4VfWLier
 Supplier#000005851        | 4mnZHqdy I31JjlXvhpIqvp28KJ2PI2gXTYBQjm
 Supplier#000006016        | OmiSL2cwQ6YGQncYNAj8WZAFgz
 Supplier#000006025        | XjLwtxC0K4ee5blGBn8h36GJHjm0Sk5,tXT
 Supplier#000006177        | QB4yo2kICrib HomjdgvWKflpDvLqqiP,PD8LSy
 Supplier#000006233        | HwkulhDgsdEwXiTTrtgSdY2y3 xiRx
 Supplier#000006275        | b4jthW1EU 4NP5txI3D YX Bj6s1NSwn
 Supplier#000006340        | p9pZspXKY4PcoUOSic2x0FGF65IuJNxtd1
 Supplier#000006345        | VSt3rzk3qG698u6ld8HhOByvrTcSTSvQlDQDag
 Supplier#000006361        | 4 xClcX1vZVHyR67ZXitMln9skIjgvIotCO1
 Supplier#000006540        | 5Ei79tKvLpWmzv
 Supplier#000006567        | SRFmBCIEgbhI4V1Zb9FUNUAiFD9BvT,nErMd0ne
 Supplier#000006576        | LIUs4NqpT1
 Supplier#000006587        | i8kzRBraWO5XhLQ2LSRpZeAFo6GXnm
 Supplier#000006683        | 2Z0JGkiv01Y00oCFwUGfviIbhzCdy
 Supplier#000006812        | ,sghf7YCSXRNwtOcE7fb4yfwKBBU
 Supplier#000006839        | ylo, 1pWf0xfyQmGenO4t1apcOX1
 Supplier#000006894        |  sgoktoW6JG,f
 Supplier#000006975        | GSjo3R0,9AyFO2xe7AdDsU7d6cJTkwm
 Supplier#000007027        | 63OZHEQLfvOuly sC7SPVf3MRqQ5cb
 Supplier#000007038        | Z5UML Yd8ZOMvawM6dv rQFFZr,Lm
 Supplier#000007042        | 8vYguGDS2TAwnwUf7HYyhQsbReKC0
 Supplier#000007049        | sVoraaxoGuK4FOiWQ,I
 Supplier#000007090        | ja16GplPqUs7rAMcEWOq12XOW2cQp4FzBurosq
 Supplier#000007093        | ZkZJTAjNMSo5MhOy
 Supplier#000007188        | 9V2cDltKfOErZ
 Supplier#000007336        | y0BKztziBCkvpiT4FG
 Supplier#000007352        | S7dBXzQa0lPuLtvXBFB,Mln,2pRgae,T
 Supplier#000007489        | NYxeEtz UBTtnJozcAkTAG1P N9qAqqpWRl
 Supplier#000007522        | JjF gKOuyb1gy8cdcqql
 Supplier#000007531        | z F82q xzMeav4D9JMi
 Supplier#000007575        |  jyBL3LXVnChHCUo82sBc
 Supplier#000007600        | 6F0nOKOIIv7REou0wYk
 Supplier#000007671        | IZ4jEzEG0hX5F6aHtU
 Supplier#000007682        | wxyhu1i81gTuKAoZKhovS,atwP37OcmwR22jN
 Supplier#000007697        | 4lzQlXRJgy 9s1oDSf7yMDlotyh1qy1Wx4vLXd
 Supplier#000007700        | d4JPROrfIeY8bL
 Supplier#000007725        | XOi C9s28HqjETNXQBB
 Supplier#000007955        | s3BxzmLdgbdQgcfv10ot
 Supplier#000008081        | a1xOE WQzn,nGC5kBzKRdWxI2cl0D2q
 Supplier#000008126        | sSdZzhtmGCaBsmEEtCK5b,k rF
 Supplier#000008201        | F6SAIQpPEMTfF0t3
 Supplier#000008211        | 3KbqokDH,3NtaxcS
 Supplier#000008293        | 8oP8yCvFNU2JiQCEtQ6snLU17RK6B4KgVQNm8Zm
 Supplier#000008469        | KO8JEXd9bjCGExjeLS8FH,mE,OSHl6vTHVHsFyw
 Supplier#000008472        | 4at1BaGXf8r
 Supplier#000008479        | D 4USLOIvHXmJRXPs787
 Supplier#000008553        | 9cfBlcQUuHiVY C nhZs5C13ALqXrY0J
 Supplier#000008566        | CJJ vg1hGBwps2HgREKQqbzmQ038LPXtbha26vqA
 Supplier#000008583        | X51EuQ7WtA Q1hl
 Supplier#000008597        | 50oFp6fU47TWDim p2XTaG4quT6u1hLWt9pz
 Supplier#000008692        | ke4YY0yawKS8 ICpJfIJt0tXGymxAgt
 Supplier#000008770        | R7cG26TtXrHAP9 HckhfRi
 Supplier#000008780        | AczzuE0UK9osj ,Lx0Jmh
 Supplier#000008815        | b43x,qwVG,dbkhA6c
 Supplier#000008881        | fzNDxzR,NuetcuyF7apCP
 Supplier#000008909        | H1CQjeKFrzD7jPR
 Supplier#000008945        | M7zOSL0ac2tZ8p6cT44PyWXsqpdN4EVIntCI l
 Supplier#000008978        | 5re RpCB7z,qMIxho dWfbu
 Supplier#000008982        | mDfqeo0DZdIPRWTD38VJkq
 Supplier#000009001        | 5wn2LjwDEYMoUb0XDkbPkcap9aDA3JiQje
 Supplier#000009025        | F1HRl9BAzcEo,
 Supplier#000009186        | wgfosrVPexl9pEXWywaqlBMDYYf
 Supplier#000009196        | rzIRgKBKPfPtz1 06C8kIclix
 Supplier#000009281        | 3zaUojlR0cW5hXNbJEHL1Dp0u lo9W,m6msg
 Supplier#000009363        | KXKoZ2kPnlM1
 Supplier#000009494        | i8Ym7MV7ftzioDJpZG2JqNcF3La5
 Supplier#000009691        | K IZD707NHR6Icrq3vpAiFRE75B
 Supplier#000009790        | Qr8fuKN0LnMZ7w1
 Supplier#000009880        | CQzqP0YiUFIvgwHsVPbbq
 Supplier#000010067        | qj7WO5TTVD
 Supplier#000010151        | qoJRFbA8e91TlKuoa
 Supplier#000010231        | 2WxpVsWir6EXN7F76
 Supplier#000010246        | RtttuO75Aav
 Supplier#000010339        | dyRmbDkcbuHbUgdr DofJaO5eEf20lM
 Supplier#000010345        | njFbxvVZhYktLwY6FxlAF
 Supplier#000010405        |  z0HSUMV56X
 Supplier#000010478        | IOyze,8R9oF6LD1mXvLPmuvkH2WolUz
 Supplier#000010577        | cenrIV7cKHQD
 Supplier#000010647        | W00YyoaMe1zwngdfvyd5fwPrB
 Supplier#000010796        | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5
 Supplier#000010977        | 0RUMrpHgde5OSqXIu6OPt DFnDAU3Y3y58bn
 Supplier#000011113        | 1,Od3CvAewiRcomAr1mIiGL
 Supplier#000011115        | D8lTZ5ZbRVv8r1HCoeXEeUtA6sipdpvCS
 Supplier#000011148        | 5YQym0nU6oaK51WTwy9ry6B6BjiV,dIh
 Supplier#000011181        | PJ2EilUfco8DmyTAY2
 Supplier#000011410        | 09QjnybdDoEUbtBA9dwVi8etv
 Supplier#000011567        | KBFREVfvJiuG8gJAGcnfuq4
 Supplier#000011600        | zvYqsmnBaHrBUwjUtlR 
 Supplier#000011621        | J,1meSv0BWbo
 Supplier#000011622        | jgAD sQpftL4v9Ta9o,2Dw8thU8JAUiwuSw7nJ
 Supplier#000011721        | uiSMQkKiJUkw6WG0W
 Supplier#000011732        | Td3f4eKHlcgownm2UXSRwE nv fdpCa1K cB,mS
 Supplier#000011743        | 6Usc7PuhSmjlMfdt8e DB7dW,1c
 Supplier#000011777        | dKtATqHk RwcpRXKtviLr1U4
 Supplier#000012179        | ao1Pgj9IldmMw2,9
 Supplier#000012301        | 6gPP4YqF5aAqa
 Supplier#000012322        | 4y80i5FC0xb4oJEIOHMhBfXIihCxCu
 Supplier#000012407        | 1OhQPqMEkjU3FAkohw8IDbLikqoUF8lyR2U
 Supplier#000012441        | XtaA2gRSvIOY63
 Supplier#000012459        | cFFCLMlHO0eQ517DVoyKCXaYKz1L5ElvA6AD
 Supplier#000012480        | 0M i8q1XP5wrjZg2gpwpYFY6ak7nIF
 Supplier#000012540        | szIq4QjOL2G5qNtJl4xw9vwVbD9gE
 Supplier#000012544        | 3iqxOXPRXar84yOTg,FR0fDbjL
 Supplier#000012653        | ipgOhcCtmGY
 Supplier#000012704        | Y2QrnYdp7dNAtKgxcG3wAHy4AkMCO
 Supplier#000012726        | 9rEZuLklLliKT
 Supplier#000012795        | CmkOlU1VAnRc5FztWHW,zXLj
 Supplier#000012814        | CofdnNi43m6Kss,yfjZ7uOfKUsZkvBKRnY
 Supplier#000012861        | jzP74sktUx04v2TG
 Supplier#000012883        | GzKYTNy0ku4LFqoXlLg3F,c
 Supplier#000012896        | yRZxXCjy00
 Supplier#000012905        | 5tsqZw5mBi4RVMjrR7kqRrxpquMjr 
 Supplier#000012989        | Vu53h2MQk1m0rO7PqOTg2I47QUhd klO
 Supplier#000013034        | M7daa6zJWYrT1YfUn6UzM
 Supplier#000013055        | HP,Sm9SxpbALlbtPU4,cKqBw8wSN8Ej2a
 Supplier#000013150        | 3gAfNk m,pVJ
 Supplier#000013170        | N19j8d,LCqXuyM0SsDmhxcKoel8Zh2b4WiY
 Supplier#000013181        | SNWZBUiB8p0C
 Supplier#000013249        | l81y7EbJmRdDNU8UXpu0qq3MLB2bSxlblPvNQgA
 Supplier#000013267        | 3jAeRN H KN JQd
 Supplier#000013335        | 9KGBbHQ Cr
 Supplier#000013374        | iRtozhRo6Jm2gCfRTj c60Myja
 Supplier#000013455        | MXObocmpS5LJdxmRBHsHO6c6 R1cll4
 Supplier#000013494        | mqtOwq7LLEffDG1,DPjDO7R I,TR0CQMGeiq
 Supplier#000013648        | WgKmiko3mhuc hRl66TZwNC9YnDXKE4,7rJpf
 Supplier#000013660        | Z02Nk81bKulkhRQZ1MYZGZWme4A3xE1cSNCFAM
 Supplier#000013671        | QoAZhA ncaa252RFWTSrb5S7NfK
 Supplier#000013735        | LXr8uuoGzUMt l8GX2ro
 Supplier#000013813        | O9j6I06Kfh
 Supplier#000013855        | CB2iI4yBEsW,U5M5
 Supplier#000013861        | s4rt7MtBK,2GguIePjHAhfO7ndyFw1r0T1E
 Supplier#000014113        | SSWY5ai6Rb6l8HG0Mq,hklRdAXXjS
 Supplier#000014235        | HsmCG0Y6TFnsVEPL4INFsFSqELLDff
 Supplier#000014312        | jjpGpFgn1jlE
 Supplier#000014332        | OfeNuXllWmjGNxSdU73bjoYdx8zPMorUNu30y18c
 Supplier#000014341        | rC,,R0h9rvTgcuho
 Supplier#000014355        | NQwHzqza ZCVlfbeDe4
 Supplier#000014362        | TixtYDCxijmqEVAVh4hcVDRVl11KyingNDvl2
 Supplier#000014368        | nVG4RnmDC86Y3lvEKv1kuq
 Supplier#000014383        | 9MsyS8xHLS,F
 Supplier#000014421        | vzv3DuIsjIDSAoeB3M0s2zzidUR0Q3,O
 Supplier#000014495        | 86Zkm56SZsd3
 Supplier#000014545        | IGRRJhjei7ItxE2 mYiBVfIIXkZE57
 Supplier#000014620        | 2aV8A8svw6D,ewZ1r 13ezJ3hWdvQEvj0ptUFWu
 Supplier#000014633        | fa7Phpaf4cH0L
 Supplier#000014657        |  QZEmPDwPFg4YB3z6zJFHAb4BCgl,jvnWCs12hnU
 Supplier#000014816        | lB,p2smDcTL,pTXSfPN0
 Supplier#000014837        | CV hmb2qQxxlI7gUFGioZ99aiKqnFACRHGo
 Supplier#000014879        | r8JzP,iACgcYqOacITG5oKuT7wkEg1N
 Supplier#000014887        | GFl1jXASw4eN7Cjuv
 Supplier#000014910        | nmYmyVMS8W5EgLm88gyr4y4U,e8dl MrDFX2qjwv
 Supplier#000014913        | xgsBPKNP6rF5Pht
 Supplier#000014927        | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH
 Supplier#000014940        | ,RuZ1RnQp,
 Supplier#000014979        | dyRnU2OdNB
 Supplier#000015063        | DFBoJfa3i,GCPWsh5tSxzQgREA9r,Dm KNCLrL
 Supplier#000015299        | Whdb1MopcBDOOu1P9RR1dS87FJ6mDTC7X4GR
 Supplier#000015419        | sB1LvBYhPXE,5p5
 Supplier#000015648        | dUbH9wlpCN3
 Supplier#000015651        | BFG1oRbWMxVjyIYFvpd1Nd6yAT
 Supplier#000015691        | ,s0B5hES006HOk
 Supplier#000015702        | SOxi3FLQHRxiXpUBayCb
 Supplier#000015736        | 7Zgn4CyyEULyJIbHXzpl7HiKGITXkgDf
 Supplier#000015755        | ARPLDTZC7Jt,Kk
 Supplier#000015854        | UwBpvSl6hX jkoJvG
 Supplier#000015875        | iFOKsmhxCe63giHePrPHTtGPYGoN2l
 Supplier#000015914        | lvDV3y8UuqLbJIBoReWLIUDTiTW7YnGpUJPOg2 7
 Supplier#000016088        | 4Ai6W5L0UL4ihP
 Supplier#000016125        | HrLw4u2OeRXXaYCf,77MCtJ26 NtSQRO6LT3r
 Supplier#000016136        | rDShe9xkDR
 Supplier#000016192        | AizZy1SyAotjqAGvSCuIV7rS4JjQO
 Supplier#000016233        | urKwD6Ol7JZ7sI9q
 Supplier#000016248        | seoVi ZQKwQv,7PEWXOuB4f6t fZvgciAiXq29Y
 Supplier#000016295        | sQIfux3EdMuInoQwbAVi1
 Supplier#000016391        | CecR9nMc5RGVQsfCe1jvotwCWmY,X
 Supplier#000016415        | AgNj1XztONc36oDSjJsfCEt50EYnIqvdWK1c8
 Supplier#000016501        | tq Q3XRqIDNmgDKU2evPPG
 Supplier#000016503        | GLYKFkYQ3q3ZPeC1jhT
 Supplier#000016589        | MnSKC7j1RaeB,
 Supplier#000016612        | PzqLPDlNemHAb55XckBju5g3OJJbQqNAor
 Supplier#000016702        | hiyh6DPB2Cb15xtZDQHpVvmVdBhj
 Supplier#000016704        | pGlKS,tOALNG6KnT4i4jEJVB9qxH8b63
 Supplier#000016723        | U 797NX  G 4lziIHvNWvh
 Supplier#000016912        | ,6Ccb4upNsd  ZR7XsPEM Hrd8oEm SwWbS9RK
 Supplier#000016993        |  3kxbiSMppv5EQ
 Supplier#000017073        | EpjEQL8NAMpklhU8wrQR52h9
 Supplier#000017079        | 01UsWGtQ0wA52oW4J6c pzETBq3aDBOH3DW
 Supplier#000017113        | F4BWwSMfb2HzHsnkxcULdH,6XEZJ,g w2
 Supplier#000017161        | PJGzpx7fMExYYT0lwxnLKaLvMBr
 Supplier#000017178        | BOI6cpi4CSJe
 Supplier#000017330        | 2WvEEos6ZgRZ1e CqrF
 Supplier#000017447        | kR,NT7Hdto9hUQ
 Supplier#000017647        | KGNLa8jSdjIVWPt1RM
 Supplier#000017687        | C,AQfZSxc3KVHjfLDNTZGfEUO5
 Supplier#000017749        | mcdLbWRwowO
 Supplier#000017762        | p7K9g5kXOHo2VzXAA5u
 Supplier#000017800        | NPyciwohds5NSfxFXX1f
 Supplier#000017815        | KeGUWfgF7C7wc
 Supplier#000017882        | 6c5GAm2Dvka6
 Supplier#000017930        | hOEHz0TilzU9IfIYIYqSAsJ5aY9hDAMT9M
 Supplier#000017945        | kfzk qk9Ng,mcIwUR 8XwC87L
 Supplier#000018035        | aXBkcMTWYSpWSUECMaet7
 Supplier#000018062        | r3Hgik6OwspAYaE6mzNY8YZvB bAdpnbZu
 Supplier#000018356        | K8I5DiVdgNNL3Q0 lWJIuWqwZWXP,O2eDF
 Supplier#000018444        | 9AE8 1ylvrJEmf22Ix5ex
 Supplier#000018598        | f RgIqQyE s3PVpEsKWz7m7EtvZW
 Supplier#000018624        | aOBtJ8z3TwJ6VGw
 Supplier#000018652        | pToAPQl0E6kowoVGwgvUzGMD,iLwe
 Supplier#000018847        | 5za4DE1,ItFK62nzFbUE,vhBC2 zYOeI8
 Supplier#000019090        | HiawoNfLJAAt,,
 Supplier#000019136        | ZvPMEUxPhqmNJUY7GBI3A,07YD7TlYDgo4X
 Supplier#000019178        | RDnXcbkAz1jhgsCUuGPH
 Supplier#000019225        | lh3N3hBUTcdeHtNSo38
 Supplier#000019240        | Y8BIPJLRVMRvM2nU9wkp5528
 Supplier#000019268        | TuS8Jcsayqa3Iz1HOjb7fODZF
 Supplier#000019346        | XbYZOWw9RpokxXqCuHhbC
 Supplier#000019348        | D1QgkFlXkfsxnM4 6co0
 Supplier#000019447        | Pt9z,uZMaC329a0zrP9CnhIC39OCxLLwBqd
 Supplier#000019694        | xGcszyHR52qi ufj6sb wJT,S65W9FzV
 Supplier#000019701        | cRQnoJPAYsRgPnNYTN
 Supplier#000019725        | g UTdEWqlpGXyj8EaCZ4Vrpv
 Supplier#000019818        | 3HABJ9 hOn1AD9qZ
 Supplier#000019824        | db8T2y5PFxcylkNgx4zVhyQSfDWSbgiz9
 Supplier#000019922        | j,M,e3NzwfmeFkKdhssq
 Supplier#000019929        | RgQkkkWoKFiiYV2nP7P8Oi5MKNIa
 Supplier#000019982        | hNNyxAcG6T3QMUw2
 Supplier#000020045        | 2b oGDca30bpSFYXi
 Supplier#000020126        | XXB53BOaTQpGNtMrkwC6K8hoLjbaXPBgqkyZFTW
 Supplier#000020230        | 8CGhNK9Kj1Jhx3BPhOnBPR7rPER8HZ0339U
 Supplier#000020430        | YRU4mbScRxzDE
 Supplier#000020501        | UsIuYASYMb7CaJJQWz tnhMoHN65Os
 Supplier#000020514        | q1hWXzc8OKOmkIrltGXps vTdXamFJ0K
 Supplier#000020598        | l7DUwHoplYm5yYYfgE
 Supplier#000020723        | IBbQIaewVDsMyzr0yx0jpe AJxzZ
 Supplier#000020754        | Lg25MmbVkxbXQUUdwc451Yq
 Supplier#000020761        | Lvy1YRHY9vylaFM0Op0SgKtRaJAxW doQMb
 Supplier#000020820        | dLh9D,P8lse3h1OCOx he P
 Supplier#000020874        | 12pfglKsRUUzeQ9
 Supplier#000020903        | lZx1UwJR01,gEz7jpCEx1bxDS9vhvMJm8EbDu
 Supplier#000020959        | K8ggRmnzYA0t6i7mOAsyvmbb2L
 Supplier#000021078        | HmDEAt3r nKxBXtv
 Supplier#000021105        | tYub ChrK3RpEzrRAZdJ8w1Lon4q
 Supplier#000021121        | rD0cyjdRU,5QraL jfi4so
 Supplier#000021131        | hHwDRRd6x85JrCGfUww0
 Supplier#000021176        | mnsykXQN6xcwMh,yFUuksIeUZ
 Supplier#000021200        | evcGEs nse6cuMWHKSJXP1aMTzHv0QN4G3loeO 
 Supplier#000021211        | Z4UPDX25Uppc5ss,HQnivOPnNENUGex4
 Supplier#000021242        | p80iO93rwXlE
 Supplier#000021273        | aFNLPKdq7UyzcQ8f13P9,qS436mbR
 Supplier#000021329        | wlb24vbUJn,zOErxCGz,damjOT1hwtn
 Supplier#000021439        | znzOoDkUcaIyjx0clXiFOlvx
 Supplier#000021547        | 0rWp90II3Tq72nnuEAH
 Supplier#000021551        | FvekGSwoFcdyrbeqqKGrmnZKWp6yyOoNU
 Supplier#000021561        | TuK0QiFiQlu6sStYBzP92J8O8Gq
 Supplier#000021574        | uZMRoG 8ZpcalYbzF ,mdUvQgb AahkxVeO0M
 Supplier#000021577        | SaDCzjSVAWfid5zPAJzHP
 Supplier#000021580        | XSqlPEln4As7Mcto,kR3WTa2LVECU93cFsVss1
 Supplier#000021583        | r5hl2EOyUuNc zpjc
 Supplier#000021613        | HddUsvi2YN8L3 VKUiljI6PmYIaadNQfZDtwt
 Supplier#000021718        | QxI0UFjcPE6dYb9VJ
 Supplier#000021758        | FgIP,X1KpFY3zdcWtxNUe TN2Z
 Supplier#000021761        | xYJsRxhsLO0oWg
