BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%light%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1996 | 467630680.202476
 JORDAN                    |   1995 | 458458725.383066
 JORDAN                    |   1994 | 460456329.889487
 JORDAN                    |   1993 | 461122573.288552
 JORDAN                    |   1992 | 457959410.374668
 KENYA                     |   1998 | 273368279.385876
 KENYA                     |   1997 | 470450382.554081
 KENYA                     |   1996 |  476042476.78998
 KENYA                     |   1995 | 472214117.974638
 KENYA                     |   1994 | 470120452.167244
 KENYA                     |   1993 | 476595546.790183
 KENYA                     |   1992 | 464407712.351118
 MOROCCO                   |   1998 | 267974555.853446
 MOROCCO                   |   1997 | 476100132.743477
 MOROCCO                   |   1996 | 464732002.214198
 MOROCCO                   |   1995 | 470685241.431131
 MOROCCO                   |   1994 | 474343890.901986
 MOROCCO                   |   1993 | 466996183.368044
 MOROCCO                   |   1992 | 470355763.057261
 MOZAMBIQUE                |   1998 |  273295770.96132
 MOZAMBIQUE                |   1997 | 459299224.896979
 MOZAMBIQUE                |   1996 | 466312726.609036
 MOZAMBIQUE                |   1995 | 461887352.592258
 MOZAMBIQUE                |   1994 | 464478116.603968
 MOZAMBIQUE                |   1993 | 467160932.199185
 MOZAMBIQUE                |   1992 | 457891337.990407
 PERU                      |   1998 | 274167561.026471
 PERU                      |   1997 | 459354712.651477
 PERU                      |   1996 | 464556670.334408
 PERU                      |   1995 | 462501916.045243
 PERU                      |   1994 |  464630551.61778
 PERU                      |   1993 | 459869887.179386
 PERU                      |   1992 | 460045262.000078
 ROMANIA                   |   1998 | 265908077.791002
 ROMANIA                   |   1997 | 471527956.378087
 ROMANIA                   |   1996 |  458787001.53031
 ROMANIA                   |   1995 | 463341555.664826
 ROMANIA                   |   1994 | 463435962.927962
 ROMANIA                   |   1993 | 468012602.105567
 ROMANIA                   |   1992 | 463448908.846633
 RUSSIA                    |   1998 | 277786167.983812
 RUSSIA                    |   1997 | 474044077.685647
 RUSSIA                    |   1996 | 482391531.658161
 RUSSIA                    |   1995 |  470355306.91191
 RUSSIA                    |   1994 | 477841183.138542
 RUSSIA                    |   1993 | 474301363.764721
 RUSSIA                    |   1992 | 470654522.108885
 SAUDI ARABIA              |   1998 | 278448576.088431
 SAUDI ARABIA              |   1997 | 465437115.816835
 SAUDI ARABIA              |   1996 | 472802417.076085
 SAUDI ARABIA              |   1995 | 474945744.440712
 SAUDI ARABIA              |   1994 | 468765203.500581
 SAUDI ARABIA              |   1993 | 468304836.197764
 SAUDI ARABIA              |   1992 | 462608976.847498
 UNITED KINGDOM            |   1998 | 275854578.483779
 UNITED KINGDOM            |   1997 | 463755234.472939
 UNITED KINGDOM            |   1996 | 459864052.379671
 UNITED KINGDOM            |   1995 | 465880039.144602
 UNITED KINGDOM            |   1994 | 462948059.229111
 UNITED KINGDOM            |   1993 | 468453997.204774
 UNITED KINGDOM            |   1992 | 458958265.986512
 UNITED STATES             |   1998 | 276463309.929744
 UNITED STATES             |   1997 | 472004963.086017
 UNITED STATES             |   1996 | 471299514.193713
 UNITED STATES             |   1995 | 462786205.044017
 UNITED STATES             |   1994 | 473118846.174337
 UNITED STATES             |   1993 | 467269170.222623
 UNITED STATES             |   1992 | 465690736.508956
 VIETNAM                   |   1998 | 265381321.231687
 VIETNAM                   |   1997 |  459240246.82853
 VIETNAM                   |   1996 |  468352195.32227
 VIETNAM                   |   1995 | 456783671.785578
 VIETNAM                   |   1994 |  465553732.20773
 VIETNAM                   |   1993 | 465544713.738287
 VIETNAM                   |   1992 | 462110582.247995
(175 rows)

COMMIT;
COMMIT
